tanggal,Beras,Minyak Goreng,Telur Ayam,Cabai Merah,Daging Ayam
2020-01-01,11800.0,13500.0,26300.0,39400.0,35050.0
2020-01-02,11800.0,13500.0,26300.0,39400.0,35050.0
2020-01-03,11850.0,13550.0,26350.0,39800.0,35050.0
2020-01-04,11850.0,13550.0,26350.0,39800.0,35050.0
2020-01-05,11850.0,13550.0,26350.0,39800.0,35050.0
2020-01-06,11800.0,13600.0,26050.0,42800.0,34200.0
2020-01-07,11800.0,13600.0,25950.0,42950.0,34000.0
2020-01-08,11800.0,13600.0,25900.0,43200.0,33950.0
2020-01-09,11800.0,13650.0,25800.0,43550.0,33850.0
2020-01-10,11850.0,13650.0,25900.0,43800.0,34050.0
2020-01-11,11850.0,13650.0,25900.0,43800.0,34050.0
2020-01-12,11850.0,13650.0,25900.0,43800.0,34050.0
2020-01-13,11800.0,13700.0,25700.0,45200.0,33550.0
2020-01-14,11850.0,13750.0,25700.0,45200.0,33400.0
2020-01-15,11850.0,13750.0,25700.0,45850.0,33200.0
2020-01-16,11850.0,13750.0,25650.0,46750.0,33150.0
2020-01-17,11850.0,13750.0,25650.0,47000.0,33100.0
2020-01-18,11850.0,13750.0,25650.0,47000.0,33100.0
2020-01-19,11850.0,13750.0,25650.0,47000.0,33100.0
2020-01-20,11850.0,13750.0,25550.0,47250.0,32800.0
2020-01-21,11850.0,13800.0,25450.0,46950.0,32650.0
2020-01-22,11850.0,13800.0,25350.0,47200.0,32600.0
2020-01-23,11850.0,13800.0,25300.0,47750.0,32550.0
2020-01-24,11850.0,13800.0,25250.0,47600.0,32500.0
2020-01-25,11850.0,13800.0,25250.0,47600.0,32500.0
2020-01-26,11850.0,13800.0,25250.0,47600.0,32500.0
2020-01-27,11850.0,13800.0,25100.0,48900.0,32350.0
2020-01-28,11850.0,13850.0,25000.0,49650.0,32400.0
2020-01-29,11850.0,13850.0,25000.0,50150.0,32400.0
2020-01-30,11850.0,13800.0,24950.0,50200.0,32400.0
2020-01-31,11850.0,13800.0,24900.0,50300.0,32450.0
2020-02-01,11850.0,13800.0,24900.0,50300.0,32450.0
2020-02-02,11850.0,13800.0,24900.0,50300.0,32450.0
2020-02-03,11850.0,13800.0,24750.0,51500.0,32400.0
2020-02-04,11850.0,13800.0,24700.0,52200.0,32450.0
2020-02-05,11850.0,13800.0,24700.0,52050.0,32450.0
2020-02-06,11850.0,13800.0,24700.0,51850.0,32500.0
2020-02-07,11850.0,13800.0,24750.0,52000.0,32650.0
2020-02-08,11850.0,13800.0,24750.0,52000.0,32650.0
2020-02-09,11850.0,13800.0,24750.0,52000.0,32650.0
2020-02-10,11850.0,13800.0,24800.0,50850.0,33050.0
2020-02-11,11850.0,13800.0,24900.0,50450.0,33200.0
2020-02-12,11850.0,13800.0,24900.0,49850.0,33400.0
2020-02-13,11850.0,13750.0,25050.0,49700.0,33500.0
2020-02-14,11900.0,13800.0,25350.0,49400.0,34000.0
2020-02-15,11900.0,13800.0,25350.0,49400.0,34000.0
2020-02-16,11900.0,13800.0,25350.0,49400.0,34000.0
2020-02-17,11900.0,13800.0,25450.0,47800.0,34300.0
2020-02-18,11850.0,13750.0,25350.0,47450.0,34200.0
2020-02-19,11850.0,13750.0,25450.0,46950.0,34000.0
2020-02-20,11850.0,13750.0,25500.0,47700.0,34050.0
2020-02-21,11850.0,13750.0,25450.0,48250.0,34200.0
2020-02-22,11850.0,13750.0,25450.0,48250.0,34200.0
2020-02-23,11850.0,13750.0,25450.0,48250.0,34200.0
2020-02-24,11850.0,13750.0,25550.0,48250.0,34050.0
2020-02-25,11850.0,13750.0,25500.0,47900.0,33950.0
2020-02-26,11850.0,14050.0,25600.0,47350.0,33850.0
2020-02-27,11850.0,13750.0,25700.0,46100.0,33600.0
2020-02-28,11850.0,13750.0,25650.0,45000.0,33400.0
2020-02-29,11850.0,13750.0,25650.0,45000.0,33400.0
2020-03-01,11850.0,13750.0,25650.0,45000.0,33400.0
2020-03-02,11850.0,14000.0,25550.0,44050.0,33100.0
2020-03-03,11850.0,13750.0,25500.0,43500.0,33000.0
2020-03-04,11850.0,13750.0,25550.0,43050.0,33000.0
2020-03-05,11850.0,13700.0,25500.0,43100.0,32850.0
2020-03-06,11850.0,13700.0,25550.0,42600.0,32800.0
2020-03-07,11850.0,13700.0,25550.0,42600.0,32800.0
2020-03-08,11850.0,13700.0,25550.0,42600.0,32800.0
2020-03-09,11850.0,13750.0,25700.0,41700.0,32600.0
2020-03-10,11850.0,13750.0,25700.0,41300.0,32550.0
2020-03-11,11850.0,13750.0,25800.0,40700.0,32600.0
2020-03-12,11850.0,13750.0,25800.0,40350.0,32550.0
2020-03-13,11850.0,13750.0,25800.0,39650.0,32650.0
2020-03-14,11850.0,13750.0,25800.0,39650.0,32650.0
2020-03-15,11850.0,13750.0,25800.0,39650.0,32650.0
2020-03-16,11850.0,13750.0,25800.0,37500.0,32900.0
2020-03-17,11850.0,13750.0,25800.0,36950.0,32950.0
2020-03-18,11850.0,13750.0,25750.0,36450.0,33000.0
2020-03-19,11850.0,13700.0,25850.0,35900.0,33000.0
2020-03-20,11900.0,13700.0,25850.0,35900.0,33000.0
2020-03-21,11900.0,13700.0,25850.0,35900.0,33000.0
2020-03-22,11900.0,13700.0,25850.0,35900.0,33000.0
2020-03-23,11850.0,13700.0,25950.0,35200.0,32550.0
2020-03-24,11850.0,13700.0,26050.0,34850.0,32400.0
2020-03-25,11050.0,13750.0,26300.0,32150.0,31150.0
2020-03-26,11850.0,13750.0,26150.0,34900.0,32000.0
2020-03-27,11850.0,13750.0,26150.0,34700.0,32050.0
2020-03-28,11850.0,13750.0,26150.0,34700.0,32050.0
2020-03-29,11850.0,13750.0,26150.0,34700.0,32050.0
2020-03-30,11900.0,13750.0,26100.0,33350.0,31400.0
2020-03-31,11900.0,13750.0,26150.0,33150.0,31200.0
2020-04-01,11900.0,13750.0,26100.0,32800.0,31050.0
2020-04-02,11900.0,13800.0,26050.0,32700.0,30800.0
2020-04-03,11900.0,13800.0,25950.0,32700.0,30650.0
2020-04-04,11900.0,13800.0,25950.0,32700.0,30650.0
2020-04-05,11900.0,13800.0,25950.0,32700.0,30650.0
2020-04-06,11900.0,13800.0,25950.0,32900.0,29500.0
2020-04-07,11900.0,13800.0,25950.0,32800.0,29450.0
2020-04-08,11900.0,13800.0,26000.0,32700.0,29350.0
2020-04-09,11900.0,13800.0,26050.0,32600.0,29500.0
2020-04-10,11550.0,13800.0,28100.0,26300.0,31100.0
2020-04-11,11550.0,13800.0,28100.0,26300.0,31100.0
2020-04-12,11550.0,13800.0,28100.0,26300.0,31100.0
2020-04-13,11900.0,13800.0,26050.0,32000.0,29450.0
2020-04-14,11900.0,13800.0,26000.0,31850.0,29300.0
2020-04-15,11900.0,13800.0,25850.0,32050.0,29200.0
2020-04-16,11950.0,13800.0,25900.0,31000.0,29000.0
2020-04-17,11950.0,13850.0,25950.0,30600.0,28800.0
2020-04-18,11950.0,13850.0,25950.0,30600.0,28800.0
2020-04-19,11950.0,13850.0,25950.0,30600.0,28800.0
2020-04-20,11950.0,13800.0,25750.0,31200.0,28450.0
2020-04-21,11950.0,13800.0,25750.0,31450.0,28600.0
2020-04-22,11950.0,13800.0,25650.0,32000.0,28800.0
2020-04-23,11950.0,13800.0,25650.0,32450.0,28950.0
2020-04-24,11950.0,13800.0,25600.0,32150.0,28950.0
2020-04-25,11950.0,13800.0,25600.0,32150.0,28950.0
2020-04-26,11950.0,13800.0,25600.0,32150.0,28950.0
2020-04-27,11950.0,13800.0,25500.0,32750.0,28400.0
2020-04-28,11900.0,13800.0,25450.0,32700.0,28350.0
2020-04-29,11900.0,13800.0,25400.0,31950.0,28500.0
2020-04-30,11900.0,13800.0,25250.0,31650.0,28500.0
2020-05-01,12350.0,13250.0,27750.0,38650.0,32950.0
2020-05-02,12350.0,13250.0,27750.0,38650.0,32950.0
2020-05-03,12350.0,13250.0,27750.0,38650.0,32950.0
2020-05-04,11900.0,13750.0,24650.0,30600.0,28950.0
2020-05-05,11900.0,13750.0,24500.0,30500.0,29050.0
2020-05-06,11900.0,13750.0,24450.0,30150.0,29150.0
2020-05-07,11950.0,14250.0,29300.0,38250.0,33950.0
2020-05-08,11900.0,13750.0,24400.0,29400.0,29550.0
2020-05-09,11900.0,13750.0,24400.0,29400.0,29550.0
2020-05-10,11900.0,13750.0,24400.0,29400.0,29550.0
2020-05-11,11900.0,13700.0,24200.0,28150.0,30750.0
2020-05-12,11900.0,13700.0,24100.0,28100.0,31150.0
2020-05-13,11900.0,13700.0,24050.0,28000.0,31650.0
2020-05-14,11900.0,13700.0,24000.0,27800.0,32250.0
2020-05-15,11900.0,13700.0,23950.0,27700.0,32700.0
2020-05-16,11900.0,13700.0,23950.0,27700.0,32700.0
2020-05-17,11900.0,13700.0,23950.0,27700.0,32700.0
2020-05-18,11900.0,13700.0,23900.0,28250.0,34100.0
2020-05-19,11900.0,13700.0,23950.0,28650.0,34300.0
2020-05-20,11900.0,13700.0,24200.0,29750.0,34750.0
2020-05-21,12600.0,13950.0,24450.0,29050.0,41000.0
2020-05-22,12300.0,13950.0,24450.0,38150.0,37550.0
2020-05-23,12300.0,13950.0,24450.0,38150.0,37550.0
2020-05-24,12300.0,13950.0,24450.0,38150.0,37550.0
2020-05-25,13100.0,13400.0,24600.0,37750.0,40450.0
2020-05-26,11900.0,13700.0,24550.0,34250.0,37150.0
2020-05-27,11900.0,13650.0,24600.0,33850.0,37050.0
2020-05-28,11900.0,13650.0,24500.0,31600.0,37200.0
2020-05-29,11900.0,13650.0,24550.0,30900.0,37150.0
2020-05-30,11900.0,13650.0,24550.0,30900.0,37150.0
2020-05-31,11900.0,13650.0,24550.0,30900.0,37150.0
2020-06-01,11500.0,13900.0,32050.0,33400.0,38450.0
2020-06-02,11900.0,13650.0,24450.0,29150.0,37750.0
2020-06-03,11900.0,13650.0,24500.0,28600.0,38000.0
2020-06-04,11900.0,13650.0,24550.0,27950.0,38200.0
2020-06-05,11900.0,13650.0,24600.0,28050.0,38250.0
2020-06-06,11900.0,13650.0,24600.0,28050.0,38250.0
2020-06-07,11900.0,13650.0,24600.0,28050.0,38250.0
2020-06-08,11900.0,13650.0,24800.0,28300.0,38650.0
2020-06-09,11850.0,13650.0,25100.0,28300.0,38800.0
2020-06-10,11850.0,13650.0,25200.0,28450.0,38950.0
2020-06-11,11850.0,13650.0,25000.0,28800.0,39000.0
2020-06-12,11850.0,13650.0,25050.0,28650.0,38900.0
2020-06-13,11850.0,13650.0,25050.0,28650.0,38900.0
2020-06-14,11850.0,13650.0,25050.0,28650.0,38900.0
2020-06-15,11850.0,13650.0,25200.0,28850.0,38600.0
2020-06-16,11850.0,13650.0,25400.0,29000.0,38450.0
2020-06-17,11850.0,13600.0,25600.0,29150.0,38250.0
2020-06-18,11850.0,13600.0,25700.0,29200.0,38100.0
2020-06-19,11850.0,13600.0,25850.0,29200.0,37750.0
2020-06-20,11850.0,13600.0,25850.0,29200.0,37750.0
2020-06-21,11850.0,13600.0,25850.0,29200.0,37750.0
2020-06-22,11850.0,13550.0,26100.0,32200.0,37200.0
2020-06-23,11850.0,13600.0,26200.0,32400.0,37250.0
2020-06-24,11850.0,13600.0,26200.0,31950.0,37250.0
2020-06-25,11850.0,13600.0,26200.0,31550.0,37400.0
2020-06-26,11850.0,13600.0,25950.0,31550.0,37450.0
2020-06-27,11850.0,13600.0,25950.0,31550.0,37450.0
2020-06-28,11850.0,13600.0,25950.0,31550.0,37450.0
2020-06-29,11850.0,13600.0,26350.0,30450.0,38250.0
2020-06-30,11850.0,13600.0,26350.0,30550.0,38550.0
2020-07-01,11850.0,13600.0,26250.0,30650.0,38950.0
2020-07-02,11850.0,13600.0,26200.0,30500.0,39200.0
2020-07-03,11850.0,13600.0,26200.0,30350.0,39500.0
2020-07-04,11850.0,13600.0,26200.0,30350.0,39500.0
2020-07-05,11850.0,13600.0,26200.0,30350.0,39500.0
2020-07-06,11850.0,13600.0,26150.0,30750.0,39250.0
2020-07-07,11850.0,13600.0,26150.0,30700.0,39400.0
2020-07-08,11850.0,13550.0,26300.0,31100.0,38950.0
2020-07-09,11850.0,13550.0,26150.0,30800.0,38800.0
2020-07-10,11850.0,13550.0,26200.0,30800.0,38250.0
2020-07-11,11850.0,13550.0,26200.0,30800.0,38250.0
2020-07-12,11850.0,13550.0,26200.0,30800.0,38250.0
2020-07-13,11850.0,13550.0,26300.0,31850.0,36400.0
2020-07-14,12000.0,13550.0,26350.0,32350.0,36050.0
2020-07-15,11850.0,13550.0,26400.0,32250.0,35700.0
2020-07-16,11850.0,13550.0,26300.0,32350.0,35300.0
2020-07-17,11850.0,13550.0,26300.0,32700.0,34950.0
2020-07-18,11850.0,13550.0,26300.0,32700.0,34950.0
2020-07-19,11850.0,13550.0,26300.0,32700.0,34950.0
2020-07-20,11850.0,13600.0,26400.0,32900.0,33650.0
2020-07-21,11850.0,13600.0,26400.0,33100.0,33600.0
2020-07-22,11850.0,13600.0,26400.0,33250.0,34300.0
2020-07-23,11850.0,13600.0,26450.0,33000.0,33150.0
2020-07-24,11850.0,13600.0,26450.0,33200.0,32950.0
2020-07-25,11850.0,13600.0,26450.0,33200.0,32950.0
2020-07-26,11850.0,13600.0,26450.0,33200.0,32950.0
2020-07-27,11850.0,13650.0,26400.0,35700.0,33400.0
2020-07-28,11850.0,13700.0,26350.0,36050.0,33800.0
2020-07-29,11850.0,13700.0,26350.0,37300.0,34350.0
2020-07-30,11850.0,13700.0,26300.0,38900.0,35050.0
2020-07-31,10900.0,14350.0,53250.0,68750.0,39750.0
2020-08-01,10900.0,14350.0,53250.0,68750.0,39750.0
2020-08-02,10900.0,14350.0,53250.0,68750.0,39750.0
2020-08-03,11850.0,13700.0,26200.0,38250.0,34400.0
2020-08-04,11850.0,13700.0,26200.0,37950.0,34300.0
2020-08-05,11850.0,13700.0,26200.0,36650.0,34050.0
2020-08-06,11850.0,13650.0,26150.0,36050.0,33200.0
2020-08-07,11850.0,13700.0,26200.0,35500.0,33300.0
2020-08-08,11850.0,13700.0,26200.0,35500.0,33300.0
2020-08-09,11850.0,13700.0,26200.0,35500.0,33300.0
2020-08-10,11850.0,13750.0,26250.0,34300.0,32200.0
2020-08-11,11850.0,13750.0,26300.0,34000.0,31700.0
2020-08-12,11850.0,13750.0,26300.0,33600.0,31400.0
2020-08-13,11850.0,13750.0,26350.0,33150.0,31150.0
2020-08-14,11850.0,13750.0,26300.0,32850.0,31100.0
2020-08-15,11850.0,13750.0,26300.0,32850.0,31100.0
2020-08-16,11850.0,13750.0,26300.0,32850.0,31100.0
2020-08-17,11700.0,13650.0,25650.0,27400.0,30250.0
2020-08-18,11850.0,13750.0,26100.0,32100.0,31250.0
2020-08-19,11850.0,13750.0,25950.0,31650.0,31300.0
2020-08-20,10950.0,15300.0,38000.0,37950.0,33200.0
2020-08-21,11900.0,13700.0,26750.0,25250.0,33600.0
2020-08-22,11900.0,13700.0,26750.0,25250.0,33600.0
2020-08-23,11900.0,13700.0,26750.0,25250.0,33600.0
2020-08-24,11850.0,13800.0,26000.0,30700.0,30950.0
2020-08-25,11850.0,13850.0,25950.0,30250.0,30800.0
2020-08-26,11850.0,13850.0,25900.0,29900.0,30450.0
2020-08-27,11850.0,13850.0,25850.0,29700.0,30300.0
2020-08-28,11850.0,13850.0,25750.0,29600.0,30050.0
2020-08-29,11850.0,13850.0,25750.0,29600.0,30050.0
2020-08-30,11850.0,13850.0,25750.0,29600.0,30050.0
2020-08-31,11850.0,13850.0,25600.0,29450.0,29850.0
2020-09-01,11850.0,13850.0,25500.0,29400.0,29950.0
2020-09-02,11800.0,13850.0,25450.0,29600.0,30150.0
2020-09-03,11850.0,13900.0,25450.0,29650.0,30350.0
2020-09-04,11800.0,13900.0,25400.0,29600.0,30550.0
2020-09-05,11800.0,13900.0,25400.0,29600.0,30550.0
2020-09-06,11800.0,13900.0,25400.0,29600.0,30550.0
2020-09-07,11800.0,13950.0,25300.0,30950.0,31050.0
2020-09-08,11800.0,13950.0,25200.0,31450.0,31300.0
2020-09-09,11800.0,13950.0,25050.0,31750.0,31450.0
2020-09-10,11800.0,13950.0,25000.0,31850.0,31500.0
2020-09-11,11800.0,14000.0,25000.0,32050.0,31650.0
2020-09-12,11800.0,14000.0,25000.0,32050.0,31650.0
2020-09-13,11800.0,14000.0,25000.0,32050.0,31650.0
2020-09-14,11800.0,14000.0,24900.0,32850.0,31300.0
2020-09-15,11800.0,14000.0,24850.0,33000.0,31250.0
2020-09-16,11800.0,14000.0,24800.0,33250.0,31400.0
2020-09-17,11800.0,14000.0,24750.0,33300.0,31550.0
2020-09-18,11800.0,14050.0,24700.0,33000.0,31550.0
2020-09-19,11800.0,14050.0,24700.0,33000.0,31550.0
2020-09-20,11800.0,14050.0,24700.0,33000.0,31550.0
2020-09-21,11800.0,14050.0,24550.0,34000.0,32100.0
2020-09-22,11800.0,14100.0,24550.0,34000.0,32150.0
2020-09-23,11800.0,14100.0,24500.0,34250.0,32250.0
2020-09-24,11800.0,14100.0,24500.0,34450.0,32100.0
2020-09-25,11800.0,14100.0,24450.0,34800.0,32150.0
2020-09-26,11800.0,14100.0,24450.0,34800.0,32150.0
2020-09-27,11800.0,14100.0,24450.0,34800.0,32150.0
2020-09-28,11800.0,14150.0,24300.0,36600.0,31900.0
2020-09-29,11800.0,14150.0,24200.0,37000.0,31700.0
2020-09-30,11800.0,14150.0,24150.0,37700.0,31450.0
2020-10-01,11800.0,14150.0,24100.0,38200.0,31450.0
2020-10-02,11800.0,14150.0,24100.0,38750.0,31400.0
2020-10-03,11800.0,14150.0,24100.0,38750.0,31400.0
2020-10-04,11800.0,14150.0,24100.0,38750.0,31400.0
2020-10-05,11800.0,14150.0,24050.0,41900.0,31450.0
2020-10-06,11800.0,14150.0,23950.0,42300.0,31550.0
2020-10-07,11800.0,14150.0,23950.0,42800.0,31550.0
2020-10-08,11800.0,14150.0,23900.0,43200.0,31600.0
2020-10-09,11800.0,14150.0,23950.0,43500.0,31650.0
2020-10-10,11800.0,14150.0,23950.0,43500.0,31650.0
2020-10-11,11800.0,14150.0,23950.0,43500.0,31650.0
2020-10-12,11800.0,14150.0,24200.0,43750.0,31700.0
2020-10-13,11800.0,14150.0,24250.0,43550.0,31950.0
2020-10-14,11800.0,14150.0,24400.0,43200.0,32000.0
2020-10-15,11800.0,14150.0,24500.0,42950.0,32100.0
2020-10-16,11800.0,14150.0,24600.0,42800.0,32250.0
2020-10-17,11800.0,14150.0,24600.0,42800.0,32250.0
2020-10-18,11800.0,14150.0,24600.0,42800.0,32250.0
2020-10-19,11800.0,14150.0,24750.0,42100.0,32500.0
2020-10-20,11800.0,14150.0,24850.0,42000.0,32400.0
2020-10-21,11800.0,14150.0,24850.0,41750.0,32450.0
2020-10-22,11800.0,14150.0,24900.0,41800.0,32500.0
2020-10-23,11800.0,14150.0,24850.0,41850.0,32450.0
2020-10-24,11800.0,14150.0,24850.0,41850.0,32450.0
2020-10-25,11800.0,14150.0,24850.0,41850.0,32450.0
2020-10-26,11800.0,14200.0,24850.0,42550.0,32800.0
2020-10-27,11800.0,14200.0,24850.0,42850.0,33000.0
2020-10-28,11400.0,14300.0,25250.0,37700.0,33000.0
2020-10-29,11950.0,15750.0,26150.0,40600.0,32000.0
2020-10-30,12150.0,14450.0,27600.0,37550.0,36000.0
2020-10-31,12150.0,14450.0,27600.0,37550.0,36000.0
2020-11-01,12150.0,14450.0,27600.0,37550.0,36000.0
2020-11-02,11800.0,14250.0,24850.0,43800.0,34050.0
2020-11-03,11800.0,14250.0,24900.0,43850.0,34200.0
2020-11-04,11800.0,14250.0,24900.0,43750.0,34350.0
2020-11-05,11800.0,14250.0,24950.0,43600.0,34500.0
2020-11-06,11800.0,14250.0,25050.0,43350.0,34650.0
2020-11-07,11800.0,14250.0,25050.0,43350.0,34650.0
2020-11-08,11800.0,14250.0,25050.0,43350.0,34650.0
2020-11-09,11800.0,14300.0,25150.0,42950.0,34900.0
2020-11-10,11800.0,14300.0,25200.0,42800.0,35000.0
2020-11-11,11800.0,14300.0,25300.0,42700.0,35000.0
2020-11-12,11800.0,14300.0,25400.0,42300.0,35100.0
2020-11-13,11800.0,14300.0,25550.0,42100.0,35100.0
2020-11-14,11800.0,14300.0,25550.0,42100.0,35100.0
2020-11-15,11800.0,14300.0,25550.0,42100.0,35100.0
2020-11-16,11800.0,14300.0,25900.0,41650.0,35300.0
2020-11-17,11800.0,14300.0,26000.0,41450.0,35350.0
2020-11-18,11800.0,14350.0,26000.0,41300.0,35200.0
2020-11-19,11800.0,14350.0,26050.0,41150.0,35250.0
2020-11-20,11800.0,14350.0,26150.0,41150.0,35300.0
2020-11-21,11800.0,14350.0,26150.0,41150.0,35300.0
2020-11-22,11800.0,14350.0,26150.0,41150.0,35300.0
2020-11-23,11800.0,14350.0,26300.0,40800.0,35250.0
2020-11-24,11800.0,14350.0,26300.0,40850.0,35300.0
2020-11-25,11800.0,14350.0,26300.0,40750.0,35350.0
2020-11-26,11800.0,14350.0,26350.0,41150.0,35400.0
2020-11-27,11800.0,14350.0,26300.0,42150.0,35250.0
2020-11-28,11800.0,14350.0,26300.0,42150.0,35250.0
2020-11-29,11800.0,14350.0,26300.0,42150.0,35250.0
2020-11-30,11800.0,14350.0,26350.0,44500.0,35050.0
2020-12-01,11800.0,14350.0,26350.0,45450.0,35000.0
2020-12-02,11800.0,14400.0,26350.0,45700.0,34850.0
2020-12-03,11800.0,14400.0,26400.0,46550.0,34750.0
2020-12-04,11800.0,14400.0,26450.0,47450.0,34650.0
2020-12-05,11800.0,14400.0,26450.0,47450.0,34650.0
2020-12-06,11800.0,14400.0,26450.0,47450.0,34650.0
2020-12-07,11800.0,14400.0,26800.0,48650.0,34450.0
2020-12-08,11800.0,14400.0,27000.0,49200.0,34350.0
2020-12-09,12600.0,14900.0,29800.0,50650.0,37200.0
2020-12-10,11800.0,14400.0,27300.0,50050.0,34600.0
2020-12-11,11800.0,14400.0,27500.0,50250.0,34800.0
2020-12-12,11800.0,14400.0,27500.0,50250.0,34800.0
2020-12-13,11800.0,14400.0,27500.0,50250.0,34800.0
2020-12-14,11800.0,14400.0,28100.0,50800.0,35400.0
2020-12-15,11800.0,14400.0,28250.0,51050.0,35550.0
2020-12-16,11800.0,14400.0,28350.0,51300.0,35900.0
2020-12-17,11800.0,14400.0,28400.0,51900.0,35950.0
2020-12-18,11800.0,14400.0,28450.0,52650.0,36100.0
2020-12-19,11800.0,14400.0,28450.0,52650.0,36100.0
2020-12-20,11800.0,14400.0,28450.0,52650.0,36100.0
2020-12-21,11800.0,14400.0,28800.0,54950.0,36100.0
2020-12-22,11800.0,14400.0,28650.0,56600.0,36450.0
2020-12-23,11800.0,14400.0,28850.0,57300.0,36300.0
2020-12-24,11950.0,14800.0,32950.0,77500.0,39600.0
2020-12-25,11950.0,14800.0,32950.0,77500.0,39600.0
2020-12-26,11950.0,14800.0,32950.0,77500.0,39600.0
2020-12-27,11950.0,14800.0,32950.0,77500.0,39600.0
2020-12-28,11800.0,14400.0,28350.0,59600.0,36050.0
2020-12-29,11800.0,14450.0,28250.0,59050.0,36000.0
2020-12-30,11800.0,14450.0,28200.0,58250.0,36150.0
2020-12-31,12300.0,14150.0,29750.0,59450.0,40850.0
2021-01-01,12300.0,14150.0,29750.0,59450.0,40850.0
2021-01-02,12300.0,14150.0,29750.0,59450.0,40850.0
2021-01-03,12300.0,14150.0,29750.0,59450.0,40850.0
2021-01-04,11800.0,14450.0,27700.0,57500.0,36050.0
2021-01-05,11800.0,14500.0,27600.0,57350.0,36000.0
2021-01-06,11800.0,14500.0,27650.0,56350.0,36100.0
2021-01-07,11800.0,14500.0,27600.0,55900.0,36150.0
2021-01-08,11800.0,14500.0,27550.0,54900.0,35800.0
2021-01-09,11800.0,14500.0,27550.0,54900.0,35800.0
2021-01-10,11800.0,14500.0,27550.0,54900.0,35800.0
2021-01-11,11800.0,14500.0,27450.0,52850.0,35700.0
2021-01-12,11800.0,14500.0,27350.0,52650.0,35700.0
2021-01-13,11800.0,14500.0,27250.0,51800.0,35600.0
2021-01-14,11800.0,14500.0,27200.0,51250.0,35600.0
2021-01-15,11800.0,14500.0,27100.0,51350.0,35400.0
2021-01-16,11800.0,14500.0,27100.0,51350.0,35400.0
2021-01-17,11800.0,14500.0,27100.0,51350.0,35400.0
2021-01-18,11800.0,14500.0,26800.0,52400.0,35100.0
2021-01-19,11800.0,14500.0,26550.0,52050.0,35000.0
2021-01-20,11800.0,14500.0,26550.0,51550.0,34850.0
2021-01-21,11800.0,14500.0,26500.0,50550.0,34750.0
2021-01-22,11800.0,14500.0,26400.0,49700.0,34750.0
2021-01-23,11800.0,14500.0,26400.0,49700.0,34750.0
2021-01-24,11800.0,14500.0,26400.0,49700.0,34750.0
2021-01-25,11800.0,14500.0,26150.0,47600.0,34400.0
2021-01-26,11800.0,14500.0,26100.0,47550.0,34200.0
2021-01-27,11800.0,14500.0,25950.0,46950.0,34100.0
2021-01-28,11800.0,14500.0,25750.0,46700.0,34050.0
2021-01-29,11850.0,14500.0,25750.0,47650.0,33700.0
2021-01-30,11850.0,14500.0,25750.0,47650.0,33700.0
2021-01-31,11850.0,14500.0,25750.0,47650.0,33700.0
2021-02-01,11800.0,14500.0,25300.0,48350.0,33550.0
2021-02-02,11800.0,14500.0,25350.0,49250.0,33700.0
2021-02-03,11800.0,14500.0,25400.0,50300.0,33550.0
2021-02-04,11800.0,14500.0,25400.0,50550.0,33750.0
2021-02-05,11800.0,14500.0,25550.0,50800.0,33800.0
2021-02-06,11800.0,14500.0,25550.0,50800.0,33800.0
2021-02-07,11800.0,14500.0,25550.0,50800.0,33800.0
2021-02-08,11800.0,14500.0,25700.0,50850.0,34250.0
2021-02-09,11800.0,14500.0,25750.0,50750.0,34350.0
2021-02-10,11800.0,14500.0,25750.0,50250.0,34550.0
2021-02-11,11800.0,14500.0,25850.0,50750.0,34550.0
2021-02-12,11550.0,14700.0,24450.0,43150.0,32500.0
2021-02-13,11550.0,14700.0,24450.0,43150.0,32500.0
2021-02-14,11550.0,14700.0,24450.0,43150.0,32500.0
2021-02-15,11800.0,14500.0,25950.0,49050.0,34700.0
2021-02-16,11800.0,14500.0,26000.0,48350.0,34750.0
2021-02-17,11800.0,14500.0,26050.0,48200.0,34750.0
2021-02-18,11800.0,14500.0,26000.0,48000.0,34700.0
2021-02-19,11800.0,14500.0,26000.0,47600.0,34750.0
2021-02-20,11800.0,14500.0,26000.0,47600.0,34750.0
2021-02-21,11800.0,14500.0,26000.0,47600.0,34750.0
2021-02-22,11800.0,14500.0,25900.0,47100.0,34650.0
2021-02-23,11800.0,14500.0,25800.0,46600.0,34600.0
2021-02-24,11800.0,14500.0,25750.0,46400.0,34550.0
2021-02-25,11800.0,14500.0,25850.0,46350.0,34500.0
2021-02-26,11800.0,14550.0,25800.0,46500.0,34450.0
2021-02-27,11800.0,14550.0,25800.0,46500.0,34450.0
2021-02-28,11800.0,14550.0,25800.0,46500.0,34450.0
2021-03-01,11800.0,14550.0,25750.0,46800.0,34300.0
2021-03-02,11800.0,14550.0,25750.0,47050.0,34450.0
2021-03-03,11800.0,14550.0,25750.0,47400.0,34450.0
2021-03-04,11800.0,14550.0,25750.0,47200.0,34550.0
2021-03-05,11800.0,14550.0,25750.0,47550.0,34700.0
2021-03-06,11800.0,14550.0,25750.0,47550.0,34700.0
2021-03-07,11800.0,14550.0,25750.0,47550.0,34700.0
2021-03-08,11800.0,14600.0,25700.0,47950.0,34850.0
2021-03-09,11800.0,14600.0,25750.0,48400.0,34850.0
2021-03-10,11800.0,14600.0,25700.0,48300.0,34850.0
2021-03-11,12400.0,14900.0,34050.0,69550.0,41300.0
