Date,Gandum,Kedelai,Jagung,Minyak,USD_IDR
2023-06-16,688.0,1466.5,640.25,71.77999877929688,14897.0
2023-06-17,689.9375,1469.1875,641.125,71.45999908447266,14907.333333333334
2023-06-18,691.875,1471.875,642.0,71.13999938964844,14917.666666666666
2023-06-19,693.8125,1474.5625,642.875,70.81999969482422,14928.0
2023-06-20,695.75,1477.25,643.75,70.5,15008.0
2023-06-21,734.5,1514.75,671.0,72.52999877929688,15016.0
2023-06-22,739.0,1500.5,660.5,69.51000213623047,14943.0
2023-06-23,733.25,1494.5,630.75,69.16000366210938,14935.0
2023-06-24,730.25,1503.3333333333333,632.9166666666666,69.2300033569336,14952.333333333334
2023-06-25,727.25,1512.1666666666667,635.0833333333334,69.30000305175781,14969.666666666666
2023-06-26,724.25,1521.0,637.25,69.37000274658203,14987.0
2023-06-27,685.0,1495.0,623.0,67.69999694824219,15039.0
2023-06-28,655.75,1451.0,590.0,69.55999755859375,14982.5
2023-06-29,653.0,1483.0,581.0,69.86000061035156,14981.0
2023-06-30,636.25,1557.25,554.5,70.63999938964844,15064.0
2023-07-01,633.6666666666666,1558.8333333333333,555.4166666666666,70.3566665649414,15038.0
2023-07-02,631.0833333333334,1560.4166666666667,556.3333333333334,70.07333374023438,15012.0
2023-07-03,628.5,1562.0,557.25,69.79000091552734,14986.0
2023-07-04,645.25,1554.625,552.75,70.79000091552734,15056.0
2023-07-05,662.0,1547.25,548.25,71.79000091552734,15010.0
2023-07-06,647.0,1525.75,566.75,71.80000305175781,15077.0
2023-07-07,639.5,1485.5,560.5,73.86000061035156,15189.2998046875
2023-07-08,638.4166666666666,1493.0,563.9166666666666,73.56999969482422,15168.866536458334
2023-07-09,637.3333333333334,1500.5,567.3333333333334,73.27999877929688,15148.433268229166
2023-07-10,636.25,1508.0,570.75,72.98999786376953,15128.0
2023-07-11,649.5,1520.5,571.75,74.83000183105469,15216.0
2023-07-12,621.25,1488.5,549.75,75.75,15156.7998046875
2023-07-13,627.5,1518.0,593.5,76.88999938964844,14928.0
2023-07-14,641.5,1495.75,599.75,75.41999816894531,14954.0
2023-07-15,645.5833333333334,1491.8333333333333,566.25,74.99666595458984,14953.0
2023-07-16,649.6666666666666,1487.9166666666667,532.75,74.57333374023438,14952.0
2023-07-17,653.75,1484.0,499.25,74.1500015258789,14951.0
2023-07-18,670.75,1492.0,528.75,75.75,14982.5
2023-07-19,727.75,1491.5,545.5,75.3499984741211,14986.0
2023-07-20,727.0,1495.0,537.25,75.62999725341797,14992.0
2023-07-21,697.5,1501.0,527.0,77.06999969482422,15051.5
2023-07-22,717.5,1508.4166666666667,538.1666666666666,77.62666575113933,15040.333333333334
2023-07-23,737.5,1515.8333333333333,549.3333333333334,78.18333180745442,15029.166666666666
2023-07-24,757.5,1523.25,560.5,78.73999786376953,15018.0
2023-07-25,760.25,1515.5,557.5,79.62999725341797,15021.5
2023-07-26,720.0,1546.25,540.25,78.77999877929688,15032.0
2023-07-27,712.75,1532.0,533.25,80.08999633789062,15007.0
2023-07-28,704.25,1486.75,521.0,80.58000183105469,15095.0
2023-07-29,691.4166666666666,1473.0833333333333,515.3333333333334,80.98666890462239,15092.666666666666
2023-07-30,678.5833333333334,1459.4166666666667,509.6666666666667,81.39333597819011,15090.333333333334
2023-07-31,665.75,1445.75,504.0,81.80000305175781,15088.0
2023-08-01,652.25,1446.75,497.0,81.37000274658203,15104.0
2023-08-02,640.0,1429.75,488.25,79.48999786376953,15131.0
2023-08-03,627.0,1428.75,480.75,81.55000305175781,15220.0
2023-08-04,633.0,1444.0,484.25,82.81999969482422,15161.0
2023-08-05,641.1666666666666,1434.1666666666667,483.5833333333333,82.52666727701823,15161.666666666666
2023-08-06,649.3333333333334,1424.3333333333333,482.9166666666667,82.23333485921223,15162.333333333334
2023-08-07,657.5,1414.5,482.25,81.94000244140625,15163.0
2023-08-08,656.25,1430.0,485.75,82.91999816894531,15232.0
2023-08-09,635.0,1431.5,481.0,84.4000015258789,15207.2001953125
2023-08-10,637.75,1412.0,483.25,82.81999969482422,15207.0
2023-08-11,626.75,1401.25,474.5,83.19000244140625,15259.0
2023-08-12,623.1666666666666,1397.8333333333333,474.9166666666667,82.96333567301433,15278.333333333334
2023-08-13,619.5833333333334,1394.4166666666667,475.3333333333333,82.73666890462239,15297.666666666666
2023-08-14,616.0,1391.0,475.75,82.51000213623047,15317.0
2023-08-15,598.5,1323.25,464.0,80.98999786376953,15347.0
2023-08-16,597.75,1334.75,469.5,79.37999725341797,15311.5
2023-08-17,589.5,1336.75,473.0,80.38999938964844,15362.0
2023-08-18,613.25,1362.75,479.5,81.25,15362.5
2023-08-19,608.5833333333334,1365.1666666666667,476.0833333333333,81.07333374023438,15334.333333333334
2023-08-20,603.9166666666666,1367.5833333333333,472.6666666666667,80.89666748046875,15306.166666666666
2023-08-21,599.25,1370.0,469.25,80.72000122070312,15278.0
2023-08-22,601.75,1351.5,466.5,80.3499984741211,15318.900390625
2023-08-23,612.5,1359.5,476.25,78.88999938964844,15317.0
2023-08-24,604.0,1365.75,472.25,79.05000305175781,15294.099609375
2023-08-25,593.25,1381.0,470.75,79.83000183105469,15239.0
2023-08-26,591.5,1385.75,473.3333333333333,79.92000071207683,15255.333333333334
2023-08-27,589.75,1390.5,475.9166666666667,80.00999959309895,15271.666666666666
2023-08-28,588.0,1395.25,478.5,80.0999984741211,15288.0
2023-08-29,569.75,1382.0,469.5,81.16000366210938,15255.5
2023-08-30,576.75,1381.25,461.75,81.62999725341797,15196.5
2023-08-31,573.0,1360.0,461.0,83.62999725341797,15216.0
2023-09-01,567.5,1356.25,464.75,85.55000305175781,15231.0
2023-09-02,568.75,1354.4375,466.3125,85.83500289916992,15231.666666666666
2023-09-03,570.0,1352.625,467.875,86.12000274658203,15232.333333333334
2023-09-04,571.25,1350.8125,469.4375,86.40500259399414,15233.0
2023-09-05,572.5,1349.0,471.0,86.69000244140625,15227.0
2023-09-06,581.0,1360.25,471.5,87.54000091552734,15298.0
2023-09-07,571.5,1345.0,470.75,86.87000274658203,15336.0
2023-09-08,567.25,1349.5,468.5,87.51000213623047,15342.0
2023-09-09,563.5,1350.5,469.4166666666667,87.4366683959961,15334.0
2023-09-10,559.75,1351.5,470.3333333333333,87.36333465576172,15326.0
2023-09-11,556.0,1352.5,471.25,87.29000091552734,15318.0
2023-09-12,560.25,1331.75,463.25,88.83999633789062,15339.099609375
2023-09-13,569.0,1336.0,464.0,88.5199966430664,15350.2001953125
2023-09-14,567.5,1343.75,462.5,90.16000366210938,15353.0
2023-09-15,604.25,1340.25,476.25,90.7699966430664,15395.0
2023-09-16,599.9166666666666,1332.4166666666667,474.6666666666667,91.0066655476888,15378.666666666666
2023-09-17,595.5833333333334,1324.5833333333333,473.0833333333333,91.2433344523112,15362.333333333334
2023-09-18,591.25,1316.75,471.5,91.4800033569336,15346.0
2023-09-19,584.0,1315.5,476.25,91.19999694824219,15377.0
2023-09-20,588.75,1320.0,482.25,90.27999877929688,15384.5
2023-09-21,575.75,1293.75,475.25,89.62999725341797,15361.0
2023-09-22,579.5,1296.25,477.25,90.02999877929688,15400.5
2023-09-23,582.6666666666666,1296.75,478.5833333333333,89.91333262125652,15389.666666666666
2023-09-24,585.8333333333334,1297.25,479.9166666666667,89.79666646321614,15378.833333333334
2023-09-25,589.0,1297.75,481.25,89.68000030517578,15368.0
2023-09-26,589.0,1302.75,479.75,90.38999938964844,15405.0
2023-09-27,579.5,1303.25,483.25,93.68000030517578,15493.0
2023-09-28,578.75,1300.5,488.5,91.70999908447266,15569.0
2023-09-29,541.5,1275.0,476.75,90.79000091552734,15474.0
2023-09-30,549.25,1275.6666666666667,480.75,90.13333384195964,15465.333333333334
2023-10-01,557.0,1276.3333333333333,484.75,89.47666676839192,15456.666666666666
2023-10-02,564.75,1277.0,488.75,88.81999969482422,15448.0
2023-10-03,568.5,1272.75,487.5,89.2300033569336,15516.0
2023-10-04,560.0,1273.0,486.0,84.22000122070312,15622.0
2023-10-05,578.25,1280.75,497.5,82.30999755859375,15591.0
2023-10-06,568.25,1266.0,492.0,82.79000091552734,15631.0
2023-10-07,569.75,1265.4166666666667,490.75,83.98666636149089,15621.666666666666
2023-10-08,571.25,1264.8333333333333,489.5,85.18333180745442,15612.333333333334
2023-10-09,572.75,1264.25,488.25,86.37999725341797,15603.0
2023-10-10,558.5,1271.5,485.5,85.97000122070312,15691.400390625
2023-10-11,556.0,1252.5,488.0,83.48999786376953,15718.5
2023-10-12,571.5,1290.0,496.0,82.91000366210938,15693.0
2023-10-13,579.75,1280.25,493.25,87.69000244140625,15739.0
2023-10-14,578.9166666666666,1282.25,492.1666666666667,87.34666951497395,15718.0
2023-10-15,578.0833333333334,1284.25,491.0833333333333,87.00333658854167,15697.0
2023-10-16,577.25,1286.25,490.0,86.66000366210938,15676.0
2023-10-17,570.5,1296.75,489.0,86.66000366210938,15675.0
2023-10-18,580.25,1311.0,492.0,88.31999969482422,15728.2001953125
2023-10-19,594.0,1315.5,505.0,89.37000274658203,15807.0
2023-10-20,586.0,1302.25,495.5,88.75,15856.0
2023-10-21,586.4166666666666,1297.0833333333333,493.75,87.66333262125652,15860.0
2023-10-22,586.8333333333334,1291.9166666666667,492.0,86.57666524251302,15864.0
2023-10-23,587.25,1286.75,490.25,85.48999786376953,15868.0
2023-10-24,580.5,1295.25,484.0,83.73999786376953,15874.0
2023-10-25,568.5,1288.25,480.0,85.38999938964844,15868.0
2023-10-26,579.5,1279.5,479.25,83.20999908447266,15877.5
2023-10-27,575.5,1297.25,480.75,85.54000091552734,15920.0
2023-10-28,572.3333333333334,1292.4166666666667,479.9166666666667,84.46333312988281,15914.5
2023-10-29,569.1666666666666,1287.5833333333333,479.0833333333333,83.38666534423828,15909.0
2023-10-30,566.0,1282.75,478.25,82.30999755859375,15903.5
2023-10-31,556.25,1287.0,478.75,81.0199966430664,15843.0
2023-11-01,561.75,1291.25,475.0,80.44000244140625,15748.7001953125
2023-11-02,565.5,1304.0,470.0,82.45999908447266,15900.0
2023-11-03,572.5,1327.5,477.25,80.51000213623047,15838.0
2023-11-04,573.5833333333334,1331.8333333333333,477.25,80.61333465576172,15752.699869791666
2023-11-05,574.6666666666666,1336.1666666666667,477.25,80.71666717529297,15667.399739583334
2023-11-06,575.75,1340.5,477.25,80.81999969482422,15582.099609375
2023-11-07,570.25,1348.75,468.5,77.37000274658203,15570.0
2023-11-08,592.25,1349.0,476.0,75.33000183105469,15643.599609375
2023-11-09,580.75,1327.75,468.0,75.73999786376953,15616.0
2023-11-10,575.25,1333.5,464.0,77.16999816894531,15713.7001953125
2023-11-11,576.5,1345.0,468.4166666666667,77.53333282470703,15703.466796875
2023-11-12,577.75,1356.5,472.8333333333333,77.89666748046875,15693.2333984375
2023-11-13,579.0,1368.0,477.25,78.26000213623047,15683.0
2023-11-14,572.0,1368.75,478.25,78.26000213623047,15667.0
2023-11-15,560.5,1385.0,470.75,76.66000366210938,15281.0
2023-11-16,553.5,1360.25,474.75,72.9000015258789,15487.7998046875
2023-11-17,550.75,1340.25,467.0,75.88999938964844,15475.0
2023-11-18,548.3333333333334,1349.25,467.8333333333333,76.45999908447266,15449.800130208334
2023-11-19,545.9166666666666,1358.25,468.6666666666667,77.02999877929688,15424.600260416666
2023-11-20,543.5,1367.25,469.5,77.5999984741211,15399.400390625
2023-11-21,555.0,1377.25,470.0,77.7699966430664,15382.099609375
2023-11-22,555.75,1356.5,468.75,77.0999984741211,15501.2998046875
2023-11-23,552.25,1343.625,466.0,76.31999969482422,15612.7998046875
2023-11-24,548.75,1330.75,463.25,75.54000091552734,15495.0
2023-11-25,543.9166666666666,1330.4166666666667,460.6666666666667,75.31333414713542,15516.666666666666
2023-11-26,539.0833333333334,1330.0833333333333,458.0833333333333,75.08666737874348,15538.333333333334
2023-11-27,534.25,1329.75,455.5,74.86000061035156,15560.0
2023-11-28,543.75,1346.5,451.5,76.41000366210938,15466.5
2023-11-29,556.0,1347.0,449.75,77.86000061035156,15259.0
2023-11-30,570.25,1342.75,461.75,75.95999908447266,15407.0
2023-12-01,577.0,1325.0,464.5,74.06999969482422,15549.2998046875
2023-12-02,583.25,1318.75,463.0833333333333,73.72666676839192,15512.0
2023-12-03,589.5,1312.5,461.6666666666667,73.38333384195964,15474.7001953125
2023-12-04,595.75,1306.25,460.25,73.04000091552734,15437.400390625
2023-12-05,620.75,1305.5,468.5,72.31999969482422,15519.900390625
2023-12-06,615.75,1295.5,464.75,69.37999725341797,15457.0
2023-12-07,626.0,1311.75,468.25,69.33999633789062,15480.0
2023-12-08,615.0,1304.0,465.75,71.2300033569336,15500.0
2023-12-09,607.0833333333334,1314.6666666666667,464.0,71.26000213623047,15520.066731770834
2023-12-10,599.1666666666666,1325.3333333333333,462.25,71.29000091552734,15540.133463541666
2023-12-11,591.25,1336.0,460.5,71.31999969482422,15560.2001953125
2023-12-12,607.0,1323.75,462.5,68.61000061035156,15647.0
2023-12-13,585.25,1307.5,456.75,69.47000122070312,15569.0
2023-12-14,594.0,1314.0,456.75,71.58000183105469,15275.0
2023-12-15,629.25,1315.75,483.0,71.43000030517578,15468.0
2023-12-16,625.1666666666666,1319.5,481.0,71.77666727701823,15406.2666015625
2023-12-17,621.0833333333334,1323.25,479.0,72.12333424886067,15344.533203125
2023-12-18,617.0,1327.0,477.0,72.47000122070312,15282.7998046875
2023-12-19,622.75,1312.5,472.75,73.44000244140625,15454.400390625
2023-12-20,610.0,1308.25,469.75,74.22000122070312,15455.0
2023-12-21,612.5,1297.25,472.5,73.88999938964844,15518.0
2023-12-22,616.25,1299.75,473.0,73.55999755859375,15440.0
2023-12-23,621.25,1303.125,474.8125,74.06249809265137,15429.7333984375
2023-12-24,626.25,1306.5,476.625,74.56499862670898,15419.466796875
2023-12-25,631.25,1309.875,478.4375,75.0674991607666,15409.2001953125
2023-12-26,636.25,1313.25,480.25,75.56999969482422,15460.0
2023-12-27,623.0,1316.75,476.5,74.11000061035156,15400.0
2023-12-28,631.5,1305.25,474.25,71.7699966430664,15373.0
2023-12-29,628.0,1293.5,471.25,71.6500015258789,15425.0
2023-12-30,622.6875,1288.625,469.375,71.33250045776367,15411.033203125
2023-12-31,617.375,1283.75,467.5,71.01499938964844,15397.06640625
2024-01-01,612.0625,1278.875,465.625,70.6974983215332,15383.099609375
2024-01-02,606.75,1274.0,463.75,70.37999725341797,15383.0
2024-01-03,600.25,1269.5,465.25,72.69999694824219,15498.0
2024-01-04,613.5,1262.0,466.5,72.19000244140625,15555.0
2024-01-05,616.0,1249.75,460.75,73.80999755859375,15511.0
2024-01-06,609.4166666666666,1246.3333333333333,458.8333333333333,72.79666392008464,15499.833333333334
2024-01-07,602.8333333333334,1242.9166666666667,456.9166666666667,71.78333028157552,15488.666666666666
2024-01-08,596.25,1239.5,455.0,70.7699966430664,15477.5
2024-01-09,610.0,1241.5,459.25,72.23999786376953,15495.5
2024-01-10,610.75,1228.75,459.5,71.37000274658203,15534.5
2024-01-11,603.75,1231.25,457.75,72.0199966430664,15555.0
2024-01-12,596.0,1205.75,447.0,72.68000030517578,15556.5
2024-01-13,592.5,1211.125,446.125,72.61000061035156,15538.7333984375
2024-01-14,589.0,1216.5,445.25,72.54000091552734,15520.966796875
2024-01-15,585.5,1221.875,444.375,72.47000122070312,15503.2001953125
2024-01-16,582.0,1227.25,443.5,72.4000015258789,15546.0
2024-01-17,582.5,1205.75,442.25,72.55999755859375,15625.0
2024-01-18,585.5,1213.5,444.0,74.08000183105469,15624.0
2024-01-19,593.25,1213.25,445.5,73.41000366210938,15613.099609375
2024-01-20,594.3333333333334,1216.9166666666667,445.5833333333333,74.00333658854167,15609.06640625
2024-01-21,595.4166666666666,1220.5833333333333,445.6666666666667,74.59666951497395,15605.033203125
2024-01-22,596.5,1224.25,445.75,75.19000244140625,15601.0
2024-01-23,596.5,1239.5,446.5,74.37000274658203,15655.5
2024-01-24,610.75,1240.25,452.25,75.08999633789062,15715.0
2024-01-25,612.25,1223.0,451.75,77.36000061035156,15714.5
2024-01-26,600.25,1209.25,446.25,78.01000213623047,15808.0
2024-01-27,598.0,1204.25,444.25,77.60000101725261,15794.533203125
2024-01-28,595.75,1199.25,442.25,77.18999989827473,15781.06640625
2024-01-29,593.5,1194.25,440.25,76.77999877929688,15767.599609375
2024-01-30,605.5,1218.75,447.75,77.81999969482422,15828.0
2024-01-31,595.25,1222.25,448.25,75.8499984741211,15785.0
2024-02-01,601.5,1203.25,447.25,73.81999969482422,15769.0
2024-02-02,599.75,1188.5,442.75,72.27999877929688,15726.0
2024-02-03,596.5833333333334,1191.0833333333333,442.75,72.44666544596355,15726.400065104166
2024-02-04,593.4166666666666,1193.6666666666667,442.75,72.6133321126302,15726.800130208334
2024-02-05,590.25,1196.25,442.75,72.77999877929688,15727.2001953125
2024-02-06,595.0,1199.5,438.75,73.30999755859375,15711.5
2024-02-07,602.0,1189.0,434.25,73.86000061035156,15733.0
2024-02-08,588.5,1193.5,433.25,76.22000122070312,15647.0
2024-02-09,596.75,1183.5,429.0,76.83999633789062,15660.2998046875
2024-02-10,597.0,1186.6666666666667,429.5,76.86666361490886,15639.533203125
2024-02-11,597.25,1189.8333333333333,430.0,76.89333089192708,15618.7666015625
2024-02-12,597.5,1193.0,430.5,76.91999816894531,15598.0
2024-02-13,597.5,1186.25,430.75,77.87000274658203,15579.5
2024-02-14,585.5,1170.5,424.25,76.63999938964844,15661.5
2024-02-15,567.0,1162.25,417.75,78.02999877929688,15553.099609375
2024-02-16,560.5,1172.25,416.5,79.19000244140625,15672.0
2024-02-17,566.0625,1173.9375,417.0625,78.93750190734863,15657.533203125
2024-02-18,571.625,1175.625,417.625,78.68500137329102,15643.06640625
2024-02-19,577.1875,1177.3125,418.1875,78.4325008392334,15628.599609375
2024-02-20,582.75,1179.0,418.75,78.18000030517578,15634.0
2024-02-21,583.25,1160.75,411.0,77.91000366210938,15661.0
2024-02-22,583.25,1147.75,406.0,78.61000061035156,15642.0
2024-02-23,573.5,1133.0,399.75,76.48999786376953,15588.0
2024-02-24,574.75,1134.0,402.1666666666667,76.85333251953125,15587.366536458334
2024-02-25,576.0,1135.0,404.5833333333333,77.21666717529297,15586.733072916666
2024-02-26,577.25,1136.0,407.0,77.58000183105469,15586.099609375
2024-02-27,586.0,1131.25,408.25,78.87000274658203,15638.5
2024-02-28,571.0,1134.0,413.25,78.54000091552734,15653.0
2024-02-29,577.5,1128.25,415.75,78.26000213623047,15712.2001953125
2024-03-01,560.0,1143.0,412.25,79.97000122070312,15704.0
2024-03-02,561.1666666666666,1144.3333333333333,414.0,79.56000010172527,15699.966796875
2024-03-03,562.3333333333334,1145.6666666666667,415.75,79.14999898274739,15695.93359375
2024-03-04,563.5,1147.0,417.5,78.73999786376953,15691.900390625
2024-03-05,545.75,1140.75,413.5,78.1500015258789,15766.0
2024-03-06,521.25,1140.25,418.0,79.12999725341797,15751.5
2024-03-07,520.75,1157.0,426.0,78.93000030517578,15668.0
2024-03-08,526.75,1170.5,426.25,78.01000213623047,15621.0
2024-03-09,530.3333333333334,1168.6666666666667,426.9166666666667,77.98333485921223,15592.7666015625
2024-03-10,533.9166666666666,1166.8333333333333,427.5833333333333,77.95666758219402,15564.533203125
2024-03-11,537.5,1165.0,428.25,77.93000030517578,15536.2998046875
2024-03-12,535.5,1182.0,429.0,77.55999755859375,15518.0
2024-03-13,532.25,1181.75,426.5,79.72000122070312,15546.0
2024-03-14,519.5,1180.75,422.5,81.26000213623047,15574.0
2024-03-15,528.5,1198.25,436.75,81.04000091552734,15630.0
2024-03-16,533.25,1194.75,436.5,81.60000101725261,15633.099934895834
2024-03-17,538.0,1191.25,436.25,82.16000111897786,15636.199869791666
2024-03-18,542.75,1187.75,436.0,82.72000122070312,15639.2998046875
2024-03-19,552.5,1185.5,439.5,83.47000122070312,15743.0
2024-03-20,545.0,1209.5,439.0,81.68000030517578,15718.0
2024-03-21,546.75,1212.0,440.75,81.06999969482422,15687.0
2024-03-22,554.75,1192.5,439.25,80.62999725341797,15723.5
2024-03-23,554.8333333333334,1198.0833333333333,438.75,81.0699971516927,15749.866536458334
2024-03-24,554.9166666666666,1203.6666666666667,438.25,81.50999704996745,15776.233072916666
2024-03-25,555.0,1209.25,437.75,81.94999694824219,15802.599609375
2024-03-26,543.5,1199.0,432.5,81.62000274658203,15784.0
2024-03-27,547.5,1192.5,426.75,81.3499984741211,15828.0
2024-03-28,560.25,1191.5,442.0,83.16999816894531,15877.0
2024-03-29,559.4375,1190.0625,440.375,83.30499839782715,15877.0
2024-03-30,558.625,1188.625,438.75,83.43999862670898,15867.333333333334
2024-03-31,557.8125,1187.1875,437.125,83.57499885559082,15857.666666666666
2024-04-01,557.0,1185.75,435.5,83.70999908447266,15848.0
2024-04-02,545.25,1174.0,426.5,85.1500015258789,15945.7998046875
2024-04-03,556.0,1182.25,431.75,85.43000030517578,15955.0
2024-04-04,556.25,1180.0,435.25,86.58999633789062,15936.0
2024-04-05,567.25,1185.0,434.25,86.91000366210938,15904.5
2024-04-06,566.75,1183.8333333333333,434.6666666666667,86.75000254313152,15896.666666666666
2024-04-07,566.25,1182.6666666666667,435.0833333333333,86.59000142415364,15888.833333333334
2024-04-08,565.75,1181.5,435.5,86.43000030517578,15881.0
2024-04-09,557.75,1174.5,431.25,85.2300033569336,15918.0
2024-04-10,558.5,1164.75,434.25,86.20999908447266,15892.2998046875
2024-04-11,551.75,1159.25,428.75,85.0199966430664,15998.2001953125
2024-04-12,556.0,1174.0,435.5,85.66000366210938,16007.0
2024-04-13,554.5833333333334,1168.75,434.1666666666667,85.57667032877605,16041.666666666666
2024-04-14,553.1666666666666,1163.5,432.8333333333333,85.4933369954427,16076.333333333334
2024-04-15,551.75,1158.25,431.5,85.41000366210938,16111.0
2024-04-16,549.75,1145.0,431.0,85.36000061035156,16075.0
2024-04-17,537.0,1149.5,430.25,82.69000244140625,16312.2001953125
2024-04-18,536.75,1134.25,426.75,82.7300033569336,16246.0
2024-04-19,550.25,1150.5,433.5,83.13999938964844,16220.0
2024-04-20,556.9166666666666,1154.0,435.5833333333333,83.04333241780598,16216.7666015625
2024-04-21,563.5833333333334,1157.5,437.6666666666667,82.94666544596355,16213.533203125
2024-04-22,570.25,1161.0,439.75,82.8499984741211,16210.2998046875
2024-04-23,585.0,1167.5,443.0,83.36000061035156,16246.0
2024-04-24,594.5,1166.0,437.75,82.80999755859375,16140.2001953125
2024-04-25,602.25,1162.75,441.0,83.56999969482422,16220.0
2024-04-26,603.25,1159.5,440.0,83.8499984741211,16202.0
2024-04-27,598.9166666666666,1159.9166666666667,439.75,83.44333140055339,16202.333333333334
2024-04-28,594.5833333333334,1160.3333333333333,439.5,83.03666432698567,16202.666666666666
2024-04-29,590.25,1160.75,439.25,82.62999725341797,16203.0
2024-04-30,585.0,1145.5,439.5,81.93000030517578,16246.0
2024-05-01,581.5,1155.75,443.25,79.0,16273.0
2024-05-02,586.5,1190.0,452.0,78.94999694824219,16190.400390625
2024-05-03,606.0,1201.75,447.0,78.11000061035156,16097.0
2024-05-04,614.75,1212.75,450.3333333333333,78.23333485921223,16090.333333333334
2024-05-05,623.5,1223.75,453.6666666666667,78.35666910807292,16083.666666666666
2024-05-06,632.25,1234.75,457.0,78.4800033569336,16077.0
2024-05-07,624.75,1232.25,453.75,78.37999725341797,16034.0
2024-05-08,616.0,1212.75,445.5,78.98999786376953,16073.0
2024-05-09,619.75,1192.75,442.75,79.26000213623047,16074.0
2024-05-10,645.75,1205.0,455.75,78.26000213623047,16030.0
2024-05-11,653.9166666666666,1205.1666666666667,456.6666666666667,78.54666900634766,16032.666666666666
2024-05-12,662.0833333333334,1205.3333333333333,457.5833333333333,78.83333587646484,16035.333333333334
2024-05-13,670.25,1205.5,458.5,79.12000274658203,16038.0
2024-05-14,657.0,1199.0,453.75,78.0199966430664,16121.0
2024-05-15,665.75,1213.5,462.5,78.62999725341797,16102.0
2024-05-16,663.25,1216.25,457.0,79.2300033569336,15914.0
2024-05-17,651.25,1228.0,452.5,80.05999755859375,15930.7998046875
2024-05-18,663.75,1234.6666666666667,455.1666666666667,79.97333272298177,15939.866536458334
2024-05-19,676.25,1241.3333333333333,457.8333333333333,79.8866678873698,15948.933268229166
2024-05-20,688.75,1248.0,460.5,79.80000305175781,15958.0
2024-05-21,697.5,1236.25,458.0,79.26000213623047,16031.0
2024-05-22,693.0,1246.25,461.25,77.56999969482422,16005.0
2024-05-23,698.0,1239.25,464.0,76.87000274658203,16040.7001953125
2024-05-24,697.25,1248.0,464.75,77.72000122070312,16095.0
2024-05-25,698.0,1243.375,464.1875,78.24750137329102,16076.0
2024-05-26,698.75,1238.75,463.625,78.7750015258789,16057.0
2024-05-27,699.5,1234.125,463.0625,79.3025016784668,16038.0
2024-05-28,700.25,1229.5,462.5,79.83000183105469,16071.0
2024-05-29,692.75,1214.0,455.25,79.2300033569336,16117.0
2024-05-30,681.0,1209.75,448.75,77.91000366210938,16232.099609375
2024-05-31,678.5,1205.0,446.25,76.98999786376953,16228.0
2024-06-01,676.5833333333334,1198.1666666666667,445.3333333333333,76.06666564941406,16233.0
2024-06-02,674.6666666666666,1191.3333333333333,444.4166666666667,75.1433334350586,16238.0
2024-06-03,672.75,1184.5,443.5,74.22000122070312,16243.0
2024-06-04,658.25,1179.0,442.5,73.25,16203.0
2024-06-05,646.75,1177.25,439.25,74.06999969482422,16276.0
2024-06-06,639.5,1200.0,452.0,75.55000305175781,16315.0
2024-06-07,627.5,1179.25,448.75,75.52999877929688,16241.7001953125
2024-06-08,620.8333333333334,1182.25,449.75,76.26666514078777,16251.133463541666
2024-06-09,614.1666666666666,1185.25,450.75,77.00333150227864,16260.566731770834
2024-06-10,607.5,1188.25,451.75,77.73999786376953,16270.0
2024-06-11,626.5,1178.0,449.5,77.9000015258789,16312.0
2024-06-12,617.0,1177.25,454.25,78.5,16305.400390625
2024-06-13,620.0,1189.5,458.5,78.62000274658203,16230.0
2024-06-14,612.75,1179.75,450.0,78.44999694824219,16286.0
2024-06-15,605.6666666666666,1172.4166666666667,447.9166666666667,79.07666524251302,16350.633463541666
2024-06-16,598.5833333333334,1165.0833333333333,445.8333333333333,79.70333353678386,16415.266927083332
2024-06-17,591.5,1157.75,443.75,80.33000183105469,16479.900390625
2024-06-18,582.0,1174.0,450.0,81.56999969482422,16479.0
2024-06-19,577.375,1164.625,444.875,81.86999893188477,16379.0
2024-06-20,572.75,1155.25,439.75,82.16999816894531,16380.900390625
2024-06-21,561.5,1160.5,435.0,80.7300033569336,16491.900390625
2024-06-22,558.5,1165.4166666666667,434.5,81.03000132242839,16475.600260416668
2024-06-23,555.5,1170.3333333333333,434.0,81.32999928792317,16459.300130208332
2024-06-24,552.5,1175.25,433.5,81.62999725341797,16443.0
2024-06-25,541.75,1163.25,425.5,80.83000183105469,16394.099609375
2024-06-26,541.25,1162.75,420.0,80.9000015258789,16401.0
2024-06-27,559.75,1152.25,413.75,81.73999786376953,16434.0
2024-06-28,553.5,1150.5,397.25,81.54000091552734,16374.400390625
2024-06-29,558.75,1153.5,397.5833333333333,82.15333302815755,16363.93359375
2024-06-30,564.0,1156.5,397.9166666666667,82.76666514078777,16353.466796875
2024-07-01,569.25,1159.5,398.25,83.37999725341797,16343.0
2024-07-02,561.5,1165.0,402.0,82.80999755859375,16390.0
2024-07-03,554.5,1176.5,403.5,83.87999725341797,16391.0
2024-07-04,563.375,1182.5,407.375,83.52000045776367,16340.0
2024-07-05,572.25,1188.5,411.25,83.16000366210938,16328.5
2024-07-06,565.8333333333334,1183.75,406.0833333333333,82.88333638509114,16300.666666666666
2024-07-07,559.4166666666666,1179.0,400.9166666666667,82.60666910807292,16272.833333333334
